timestamp,vibration_mm_s,motor_temp_C,rpm,current_A,noise_dB
2026-06-01 08:00:00,3.2,53.0,1446.0,11.33,68.5
2026-06-01 08:01:00,3.46,55.9,1452.0,11.43,66.9
2026-06-01 08:02:00,3.26,54.3,1449.0,11.96,66.6
2026-06-01 08:03:00,2.92,55.8,1452.0,12.35,67.9
2026-06-01 08:04:00,3.53,57.8,1463.0,11.45,69.9
2026-06-01 08:05:00,3.3,55.0,1462.0,12.2,77.9
2026-06-01 08:06:00,3.43,53.5,1450.0,12.26,70.4
2026-06-01 08:07:00,3.85,55.9,1461.0,12.9,72.5
2026-06-01 08:08:00,4.11,57.5,1462.0,12.44,73.2
2026-06-01 08:09:00,3.82,58.5,1453.0,12.73,72.4
2026-06-01 08:10:00,3.96,55.5,1464.0,12.73,71.8
2026-06-01 08:11:00,4.42,57.4,1469.0,12.11,68.4
2026-06-01 08:12:00,4.02,56.6,1456.0,13.04,76.4
2026-06-01 08:13:00,4.76,57.1,1458.0,12.94,77.4
2026-06-01 08:14:00,4.16,60.1,1468.0,13.09,67.0
2026-06-01 08:15:00,3.47,56.1,1465.0,14.18,68.9
2026-06-01 08:16:00,4.22,58.0,1468.0,12.43,71.2
2026-06-01 08:17:00,4.09,58.4,1467.0,13.64,69.1
2026-06-01 08:18:00,4.34,59.2,1468.0,13.09,73.5
2026-06-01 08:19:00,4.12,58.4,1460.0,13.32,69.8
2026-06-01 08:20:00,3.82,58.7,1473.0,13.27,78.5
2026-06-01 08:21:00,3.44,58.2,1474.0,13.21,75.6
2026-06-01 08:22:00,3.68,59.0,1467.0,13.22,72.6
2026-06-01 08:23:00,3.41,58.6,1468.0,13.54,75.1
2026-06-01 08:24:00,3.41,59.7,1461.0,13.03,75.3
2026-06-01 08:25:00,3.68,58.9,1472.0,13.76,70.3
2026-06-01 08:26:00,3.91,59.8,1472.0,13.45,69.6
2026-06-01 08:27:00,3.43,59.5,1469.0,13.28,72.2
2026-06-01 08:28:00,2.85,60.8,1476.0,13.52,74.6
2026-06-01 08:29:00,3.24,59.8,1468.0,14.07,72.4
2026-06-01 08:30:00,3.36,58.2,1473.0,13.57,67.3
2026-06-01 08:31:00,2.71,61.4,1465.0,13.87,69.6
2026-06-01 08:32:00,2.75,59.4,1470.0,13.58,71.8
2026-06-01 08:33:00,2.7,59.8,1469.0,14.05,71.8
2026-06-01 08:34:00,2.36,60.0,1471.0,14.06,77.9
2026-06-01 08:35:00,2.69,62.1,1467.0,14.43,67.8
2026-06-01 08:36:00,2.38,58.7,1468.0,13.85,73.5
2026-06-01 08:37:00,2.46,64.2,1473.0,14.12,76.5
2026-06-01 08:38:00,1.99,62.2,1466.0,13.97,78.8
2026-06-01 08:39:00,2.06,61.5,1460.0,14.35,70.8
2026-06-01 08:40:00,2.35,61.4,1476.0,13.75,73.5
2026-06-01 08:41:00,1.97,61.8,1474.0,14.2,73.7
2026-06-01 08:42:00,2.57,62.2,1460.0,13.93,72.6
2026-06-01 08:43:00,1.9,62.5,1469.0,13.98,71.7
2026-06-01 08:44:00,2.07,62.5,1462.0,14.03,73.3
2026-06-01 08:45:00,2.28,62.2,1465.0,14.08,64.4
2026-06-01 08:46:00,1.58,62.0,1465.0,13.96,74.0
2026-06-01 08:47:00,1.49,62.2,1461.0,14.06,72.4
2026-06-01 08:48:00,1.59,62.2,1458.0,14.46,71.3
2026-06-01 08:49:00,2.47,63.7,1457.0,14.28,78.1
2026-06-01 08:50:00,1.97,63.3,1455.0,14.23,70.0
2026-06-01 08:51:00,2.96,59.8,1455.0,13.82,70.8
2026-06-01 08:52:00,2.09,63.5,1458.0,13.67,78.0
2026-06-01 08:53:00,2.39,63.2,1454.0,14.21,69.5
2026-06-01 08:54:00,2.87,63.1,1460.0,14.16,70.3
2026-06-01 08:55:00,3.1,62.8,1463.0,14.32,71.6
2026-06-01 08:56:00,3.21,64.4,1451.0,13.67,74.5
2026-06-01 08:57:00,3.05,64.3,1454.0,13.76,72.6
2026-06-01 08:58:00,3.1,62.7,1455.0,13.31,68.1
2026-06-01 08:59:00,3.07,64.0,1453.0,13.65,70.4
2026-06-01 09:00:00,3.23,62.7,1450.0,14.03,70.2
2026-06-01 09:01:00,2.94,62.4,1453.0,13.56,71.8
2026-06-01 09:02:00,2.96,63.2,1450.0,13.85,73.3
2026-06-01 09:03:00,3.31,64.8,1441.0,13.56,73.3
2026-06-01 09:04:00,3.36,64.9,1450.0,13.67,66.7
2026-06-01 09:05:00,3.36,64.6,1449.0,13.19,75.2
2026-06-01 09:06:00,3.8,64.9,1440.0,13.51,72.8
2026-06-01 09:07:00,3.96,64.7,1443.0,12.54,76.2
2026-06-01 09:08:00,3.77,63.6,1445.0,13.33,73.3
2026-06-01 09:09:00,4.25,64.8,1440.0,12.85,75.3
2026-06-01 09:10:00,3.52,65.2,1445.0,13.65,73.4
2026-06-01 09:11:00,3.86,65.2,1451.0,13.46,76.0
2026-06-01 09:12:00,3.74,65.7,1434.0,13.32,73.6
2026-06-01 09:13:00,3.42,65.3,1431.0,13.57,71.7
2026-06-01 09:14:00,3.97,65.0,1438.0,12.78,78.8
2026-06-01 09:15:00,3.96,65.7,1439.0,13.52,74.7
2026-06-01 09:16:00,4.45,64.7,1434.0,13.22,73.7
2026-06-01 09:17:00,4.17,63.9,1442.0,12.81,68.2
